,year,team_name,rank,num_match,num_win,num_draw,num_lose,goal_zade,goal_khorde,goal_difference,points
0,2015,leicester-city,1,38,23,12,3,68,36,32,81
1,2015,fc-arsenal,2,38,20,11,7,65,36,29,71
2,2015,tottenham-hotspur,3,38,19,13,6,69,35,34,70
3,2015,manchester-city,4,38,19,9,10,71,41,30,66
4,2015,manchester-united,5,38,19,9,10,49,35,14,66
5,2015,fc-southampton,6,38,18,9,11,59,41,18,63
6,2015,west-ham-united,7,38,16,14,8,65,51,14,62
7,2015,fc-liverpool,8,38,16,12,10,63,50,13,60
8,2015,stoke-city,9,38,14,9,15,41,55,-14,51
9,2015,fc-chelsea,10,38,12,14,12,59,53,6,50
10,2015,fc-everton,11,38,11,14,13,59,55,4,47
11,2015,swansea-city,12,38,12,11,15,42,52,-10,47
12,2015,fc-watford,13,38,12,9,17,40,50,-10,45
13,2015,west-bromwich-albion,14,38,10,13,15,34,48,-14,43
14,2015,crystal-palace,15,38,11,9,18,39,51,-12,42
15,2015,afc-bournemouth,16,38,11,9,18,45,67,-22,42
16,2015,afc-sunderland,17,38,9,12,17,48,62,-14,39
17,2015,newcastle-united,18,38,9,10,19,44,65,-21,37
18,2015,norwich-city,19,38,9,7,22,39,67,-28,34
19,2015,aston-villa,20,38,3,8,27,27,76,-49,17
20,2016,fc-chelsea,1,38,30,3,5,85,33,52,93
21,2016,tottenham-hotspur,2,38,26,8,4,86,26,60,86
22,2016,manchester-city,3,38,23,9,6,80,39,41,78
23,2016,fc-liverpool,4,38,22,10,6,78,42,36,76
24,2016,fc-arsenal,5,38,23,6,9,77,44,33,75
25,2016,manchester-united,6,38,18,15,5,54,29,25,69
26,2016,fc-everton,7,38,17,10,11,62,44,18,61
27,2016,fc-southampton,8,38,12,10,16,41,48,-7,46
28,2016,afc-bournemouth,9,38,12,10,16,55,67,-12,46
29,2016,west-bromwich-albion,10,38,12,9,17,43,51,-8,45
30,2016,west-ham-united,11,38,12,9,17,47,64,-17,45
31,2016,leicester-city,12,38,12,8,18,48,63,-15,44
32,2016,stoke-city,13,38,11,11,16,41,56,-15,44
33,2016,crystal-palace,14,38,12,5,21,50,63,-13,41
34,2016,swansea-city,15,38,12,5,21,45,70,-25,41
35,2016,fc-burnley,16,38,11,7,20,39,55,-16,40
36,2016,fc-watford,17,38,11,7,20,40,68,-28,40
37,2016,hull-city,18,38,9,7,22,37,80,-43,34
38,2016,fc-middlesbrough,19,38,5,13,20,27,53,-26,28
39,2016,afc-sunderland,20,38,6,6,26,29,69,-40,24
40,2017,manchester-city,1,38,32,4,2,106,27,79,100
41,2017,manchester-united,2,38,25,6,7,68,28,40,81
42,2017,tottenham-hotspur,3,38,23,8,7,74,36,38,77
43,2017,fc-liverpool,4,38,21,12,5,84,38,46,75
44,2017,fc-chelsea,5,38,21,7,10,62,38,24,70
45,2017,fc-arsenal,6,38,19,6,13,74,51,23,63
46,2017,fc-burnley,7,38,14,12,12,36,39,-3,54
47,2017,fc-everton,8,38,13,10,15,44,58,-14,49
48,2017,leicester-city,9,38,12,11,15,56,60,-4,47
49,2017,newcastle-united,10,38,12,8,18,39,47,-8,44
50,2017,crystal-palace,11,38,11,11,16,45,55,-10,44
51,2017,afc-bournemouth,12,38,11,11,16,45,61,-16,44
52,2017,west-ham-united,13,38,10,12,16,48,68,-20,42
53,2017,fc-watford,14,38,11,8,19,44,64,-20,41
54,2017,brighton-amp-hove-albion,15,38,9,13,16,34,54,-20,40
55,2017,huddersfield-town,16,38,9,10,19,28,58,-30,37
56,2017,fc-southampton,17,38,7,15,16,37,56,-19,36
57,2017,swansea-city,18,38,8,9,21,28,56,-28,33
58,2017,stoke-city,19,38,7,12,19,35,68,-33,33
59,2017,west-bromwich-albion,20,38,6,13,19,31,56,-25,31
60,2018,manchester-city,1,38,32,2,4,95,23,72,98
61,2018,fc-liverpool,2,38,30,7,1,89,22,67,97
62,2018,fc-chelsea,3,38,21,9,8,63,39,24,72
63,2018,tottenham-hotspur,4,38,23,2,13,67,39,28,71
64,2018,fc-arsenal,5,38,21,7,10,73,51,22,70
65,2018,manchester-united,6,38,19,9,10,65,54,11,66
66,2018,wolverhampton-wanderers,7,38,16,9,13,47,46,1,57
67,2018,fc-everton,8,38,15,9,14,54,46,8,54
68,2018,leicester-city,9,38,15,7,16,51,48,3,52
69,2018,west-ham-united,10,38,15,7,16,52,55,-3,52
70,2018,fc-watford,11,38,14,8,16,52,59,-7,50
71,2018,crystal-palace,12,38,14,7,17,51,53,-2,49
72,2018,newcastle-united,13,38,12,9,17,42,48,-6,45
73,2018,afc-bournemouth,14,38,13,6,19,56,70,-14,45
74,2018,fc-burnley,15,38,11,7,20,45,68,-23,40
75,2018,fc-southampton,16,38,9,12,17,45,65,-20,39
76,2018,brighton-amp-hove-albion,17,38,9,9,20,35,60,-25,36
77,2018,cardiff-city,18,38,10,4,24,34,69,-35,34
78,2018,fc-fulham,19,38,7,5,26,34,81,-47,26
79,2018,huddersfield-town,20,38,3,7,28,22,76,-54,16
80,2019,fc-liverpool,1,38,32,3,3,85,33,52,99
81,2019,manchester-city,2,38,26,3,9,102,35,67,81
82,2019,manchester-united,3,38,18,12,8,66,36,30,66
83,2019,fc-chelsea,4,38,20,6,12,69,54,15,66
84,2019,leicester-city,5,38,18,8,12,67,41,26,62
85,2019,tottenham-hotspur,6,38,16,11,11,61,47,14,59
86,2019,wolverhampton-wanderers,7,38,15,14,9,51,40,11,59
87,2019,fc-arsenal,8,38,14,14,10,56,48,8,56
88,2019,sheffield-united,9,38,14,12,12,39,39,0,54
89,2019,fc-burnley,10,38,15,9,14,43,50,-7,54
90,2019,fc-southampton,11,38,15,7,16,51,60,-9,52
91,2019,fc-everton,12,38,13,10,15,44,56,-12,49
92,2019,newcastle-united,13,38,11,11,16,38,58,-20,44
93,2019,crystal-palace,14,38,11,10,17,31,50,-19,43
94,2019,brighton-amp-hove-albion,15,38,9,14,15,39,54,-15,41
95,2019,west-ham-united,16,38,10,9,19,49,62,-13,39
96,2019,aston-villa,17,38,9,8,21,41,67,-26,35
97,2019,afc-bournemouth,18,38,9,7,22,40,65,-25,34
98,2019,fc-watford,19,38,8,10,20,36,64,-28,34
99,2019,norwich-city,20,38,5,6,27,26,75,-49,21
100,2020,manchester-city,1,38,27,5,6,83,32,51,86
101,2020,manchester-united,2,38,21,11,6,73,44,29,74
102,2020,fc-liverpool,3,38,20,9,9,68,42,26,69
103,2020,fc-chelsea,4,38,19,10,9,58,36,22,67
104,2020,leicester-city,5,38,20,6,12,68,50,18,66
105,2020,west-ham-united,6,38,19,8,11,62,47,15,65
106,2020,tottenham-hotspur,7,38,18,8,12,68,45,23,62
107,2020,fc-arsenal,8,38,18,7,13,55,39,16,61
108,2020,leeds-united,9,38,18,5,15,62,54,8,59
109,2020,fc-everton,10,38,17,8,13,47,48,-1,59
110,2020,aston-villa,11,38,16,7,15,55,46,9,55
111,2020,newcastle-united,12,38,12,9,17,46,62,-16,45
112,2020,wolverhampton-wanderers,13,38,12,9,17,36,52,-16,45
113,2020,crystal-palace,14,38,12,8,18,41,66,-25,44
114,2020,fc-southampton,15,38,12,7,19,47,68,-21,43
115,2020,brighton-amp-hove-albion,16,38,9,14,15,40,46,-6,41
116,2020,fc-burnley,17,38,10,9,19,33,55,-22,39
117,2020,fc-fulham,18,38,5,13,20,27,53,-26,28
118,2020,west-bromwich-albion,19,38,5,11,22,35,76,-41,26
119,2020,sheffield-united,20,38,7,2,29,20,63,-43,23
120,2021,manchester-city,1,38,29,6,3,99,26,73,93
121,2021,fc-liverpool,2,38,28,8,2,94,26,68,92
122,2021,fc-chelsea,3,38,21,11,6,76,33,43,74
123,2021,tottenham-hotspur,4,38,22,5,11,69,40,29,71
124,2021,fc-arsenal,5,38,22,3,13,61,48,13,69
125,2021,manchester-united,6,38,16,10,12,57,57,0,58
126,2021,west-ham-united,7,38,16,8,14,60,51,9,56
127,2021,leicester-city,8,38,14,10,14,62,59,3,52
128,2021,brighton-amp-hove-albion,9,38,12,15,11,42,44,-2,51
129,2021,wolverhampton-wanderers,10,38,15,6,17,38,43,-5,51
130,2021,newcastle-united,11,38,13,10,15,44,62,-18,49
131,2021,crystal-palace,12,38,11,15,12,50,46,4,48
132,2021,fc-brentford,13,38,13,7,18,48,56,-8,46
133,2021,aston-villa,14,38,13,6,19,52,54,-2,45
134,2021,fc-southampton,15,38,9,13,16,43,67,-24,40
135,2021,fc-everton,16,38,11,6,21,43,66,-23,39
136,2021,leeds-united,17,38,9,11,18,42,79,-37,38
137,2021,fc-burnley,18,38,7,14,17,34,53,-19,35
138,2021,fc-watford,19,38,6,5,27,34,77,-43,23
139,2021,norwich-city,20,38,5,7,26,23,84,-61,22
140,2015,fc-barcelona,1,38,29,4,5,112,29,83,91
141,2015,real-madrid,2,38,28,6,4,110,34,76,90
142,2015,atletico-madrid,3,38,28,4,6,63,18,45,88
143,2015,fc-villarreal,4,38,18,10,10,44,35,9,64
144,2015,athletic-bilbao,5,38,18,8,12,58,45,13,62
145,2015,celta-vigo,6,38,17,9,12,51,59,-8,60
146,2015,fc-sevilla,7,38,14,10,14,51,50,1,52
147,2015,fc-malaga,8,38,12,12,14,38,35,3,48
148,2015,real-sociedad-san-sebastian,9,38,13,9,16,45,48,-3,48
149,2015,real-betis-sevilla,10,38,11,12,15,34,52,-18,45
150,2015,ud-las-palmas,11,38,12,8,18,45,53,-8,44
151,2015,fc-valencia,12,38,11,11,16,46,48,-2,44
152,2015,sd-eibar,13,38,11,10,17,49,61,-12,43
153,2015,espanyol-barcelona,14,38,12,7,19,40,74,-34,43
154,2015,deportivo-la-coruna,15,38,8,18,12,45,61,-16,42
155,2015,fc-granada,16,38,10,9,19,46,69,-23,39
156,2015,sporting-gijon,17,38,10,9,19,40,62,-22,39
157,2015,rayo-vallecano,18,38,9,11,18,52,73,-21,38
158,2015,fc-getafe,19,38,9,9,20,37,67,-30,36
159,2015,ud-levante,20,38,8,8,22,37,70,-33,32
160,2016,real-madrid,1,38,29,6,3,106,41,65,93
161,2016,fc-barcelona,2,38,28,6,4,116,37,79,90
162,2016,atletico-madrid,3,38,23,9,6,70,27,43,78
163,2016,fc-sevilla,4,38,21,9,8,69,49,20,72
164,2016,fc-villarreal,5,38,19,10,9,56,33,23,67
165,2016,real-sociedad-san-sebastian,6,38,19,7,12,59,53,6,64
166,2016,athletic-bilbao,7,38,19,6,13,53,43,10,63
167,2016,espanyol-barcelona,8,38,15,11,12,49,50,-1,56
168,2016,deportivo-alaves,9,38,14,13,11,41,43,-2,55
169,2016,sd-eibar,10,38,15,9,14,56,51,5,54
170,2016,fc-malaga,11,38,12,10,16,49,55,-6,46
171,2016,fc-valencia,12,38,13,7,18,56,65,-9,46
172,2016,celta-vigo,13,38,13,6,19,53,69,-16,45
173,2016,ud-las-palmas,14,38,10,9,19,53,74,-21,39
174,2016,real-betis-sevilla,15,38,10,9,19,41,64,-23,39
175,2016,deportivo-la-coruna,16,38,8,12,18,43,61,-18,36
176,2016,cd-leganes,17,38,8,11,19,36,55,-19,35
177,2016,sporting-gijon,18,38,7,10,21,42,72,-30,31
178,2016,ca-osasuna,19,38,4,10,24,40,94,-54,22
179,2016,fc-granada,20,38,4,8,26,30,82,-52,20
180,2017,fc-barcelona,1,38,28,9,1,99,29,70,93
181,2017,atletico-madrid,2,38,23,10,5,58,22,36,79
182,2017,real-madrid,3,38,22,10,6,94,44,50,76
183,2017,fc-valencia,4,38,22,7,9,65,38,27,73
184,2017,fc-villarreal,5,38,18,7,13,57,50,7,61
185,2017,real-betis-sevilla,6,38,18,6,14,60,61,-1,60
186,2017,fc-sevilla,7,38,17,7,14,49,58,-9,58
187,2017,fc-getafe,8,38,15,10,13,42,33,9,55
188,2017,sd-eibar,9,38,14,9,15,44,50,-6,51
189,2017,fc-girona,10,38,14,9,15,50,59,-9,51
190,2017,espanyol-barcelona,11,38,12,13,13,36,42,-6,49
191,2017,real-sociedad-san-sebastian,12,38,14,7,17,66,59,7,49
192,2017,celta-vigo,13,38,13,10,15,59,60,-1,49
193,2017,deportivo-alaves,14,38,15,2,21,40,50,-10,47
194,2017,ud-levante,15,38,11,13,14,44,58,-14,46
195,2017,athletic-bilbao,16,38,10,13,15,41,49,-8,43
196,2017,cd-leganes,17,38,12,7,19,34,51,-17,43
197,2017,deportivo-la-coruna,18,38,6,11,21,38,76,-38,29
198,2017,ud-las-palmas,19,38,5,7,26,24,74,-50,22
199,2017,fc-malaga,20,38,5,5,28,24,61,-37,20
200,2018,fc-barcelona,1,38,26,9,3,90,36,54,87
201,2018,atletico-madrid,2,38,22,10,6,55,29,26,76
202,2018,real-madrid,3,38,21,5,12,63,46,17,68
203,2018,fc-valencia,4,38,15,16,7,51,35,16,61
204,2018,fc-getafe,5,38,15,14,9,48,35,13,59
205,2018,fc-sevilla,6,38,17,8,13,62,47,15,59
206,2018,espanyol-barcelona,7,38,14,11,13,48,50,-2,53
207,2018,athletic-bilbao,8,38,13,14,11,41,45,-4,53
208,2018,real-sociedad-san-sebastian,9,38,13,11,14,45,46,-1,50
209,2018,real-betis-sevilla,10,38,14,8,16,44,52,-8,50
210,2018,deportivo-alaves,11,38,13,11,14,39,50,-11,50
211,2018,sd-eibar,12,38,11,14,13,46,50,-4,47
212,2018,cd-leganes,13,38,11,12,15,37,43,-6,45
213,2018,fc-villarreal,14,38,10,14,14,49,52,-3,44
214,2018,ud-levante,15,38,11,11,16,59,66,-7,44
215,2018,real-valladolid,16,38,10,11,17,32,51,-19,41
216,2018,celta-vigo,17,38,10,11,17,53,62,-9,41
217,2018,fc-girona,18,38,9,10,19,37,53,-16,37
218,2018,sd-huesca,19,38,7,12,19,43,65,-22,33
219,2018,rayo-vallecano,20,38,8,8,22,41,70,-29,32
220,2019,real-madrid,1,38,26,9,3,70,25,45,87
221,2019,fc-barcelona,2,38,25,7,6,86,38,48,82
222,2019,atletico-madrid,3,38,18,16,4,51,27,24,70
223,2019,fc-sevilla,4,38,19,13,6,54,34,20,70
224,2019,fc-villarreal,5,38,18,6,14,63,49,14,60
225,2019,real-sociedad-san-sebastian,6,38,16,8,14,56,48,8,56
226,2019,fc-granada,7,38,16,8,14,52,45,7,56
227,2019,fc-getafe,8,38,14,12,12,43,37,6,54
228,2019,fc-valencia,9,38,14,11,13,46,53,-7,53
229,2019,ca-osasuna,10,38,13,13,12,46,54,-8,52
230,2019,athletic-bilbao,11,38,13,12,13,41,38,3,51
231,2019,ud-levante,12,38,14,7,17,47,53,-6,49
232,2019,real-valladolid,13,38,9,15,14,32,43,-11,42
233,2019,sd-eibar,14,38,11,9,18,39,56,-17,42
234,2019,real-betis-sevilla,15,38,10,11,17,48,60,-12,41
235,2019,deportivo-alaves,16,38,10,9,19,34,59,-25,39
236,2019,celta-vigo,17,38,7,16,15,37,49,-12,37
237,2019,cd-leganes,18,38,8,12,18,30,51,-21,36
238,2019,rcd-mallorca,19,38,9,6,23,40,65,-25,33
239,2019,espanyol-barcelona,20,38,5,10,23,27,58,-31,25
240,2020,atletico-madrid,1,38,26,8,4,67,25,42,86
241,2020,real-madrid,2,38,25,9,4,67,28,39,84
242,2020,fc-barcelona,3,38,24,7,7,85,38,47,79
243,2020,fc-sevilla,4,38,24,5,9,53,33,20,77
244,2020,real-sociedad-san-sebastian,5,38,17,11,10,59,38,21,62
245,2020,real-betis-sevilla,6,38,17,10,11,50,50,0,61
246,2020,fc-villarreal,7,38,15,13,10,60,44,16,58
247,2020,celta-vigo,8,38,14,11,13,55,57,-2,53
248,2020,athletic-bilbao,9,38,11,13,14,46,42,4,46
249,2020,fc-granada,10,38,13,7,18,47,65,-18,46
250,2020,ca-osasuna,11,38,11,11,16,37,48,-11,44
251,2020,fc-cadiz,12,38,11,11,16,36,58,-22,44
252,2020,fc-valencia,13,38,10,13,15,50,53,-3,43
253,2020,ud-levante,14,38,9,14,15,46,57,-11,41
254,2020,fc-getafe,15,38,9,11,18,28,43,-15,38
255,2020,deportivo-alaves,16,38,9,11,18,36,57,-21,38
256,2020,fc-elche,17,38,8,12,18,34,55,-21,36
257,2020,sd-huesca,18,38,7,13,18,34,53,-19,34
258,2020,real-valladolid,19,38,5,16,17,34,57,-23,31
259,2020,sd-eibar,20,38,6,12,20,29,52,-23,30
260,2021,real-madrid,1,38,26,8,4,80,31,49,86
261,2021,fc-barcelona,2,38,21,10,7,68,38,30,73
262,2021,atletico-madrid,3,38,21,8,9,65,43,22,71
263,2021,fc-sevilla,4,38,18,16,4,53,30,23,70
264,2021,real-betis-sevilla,5,38,19,8,11,62,40,22,65
265,2021,real-sociedad-san-sebastian,6,38,17,11,10,40,37,3,62
266,2021,fc-villarreal,7,38,16,11,11,63,37,26,59
267,2021,athletic-bilbao,8,38,14,13,11,43,36,7,55
268,2021,fc-valencia,9,38,11,15,12,48,53,-5,48
269,2021,ca-osasuna,10,38,12,11,15,37,51,-14,47
270,2021,celta-vigo,11,38,12,10,16,43,43,0,46
271,2021,rayo-vallecano,12,38,11,9,18,39,50,-11,42
272,2021,fc-elche,13,38,11,9,18,40,52,-12,42
273,2021,espanyol-barcelona,14,38,10,12,16,40,53,-13,42
274,2021,fc-getafe,15,38,8,15,15,33,41,-8,39
275,2021,rcd-mallorca,16,38,10,9,19,36,63,-27,39
276,2021,fc-cadiz,17,38,8,15,15,35,51,-16,39
277,2021,fc-granada,18,38,8,14,16,44,61,-17,38
278,2021,ud-levante,19,38,8,11,19,51,76,-25,35
279,2021,deportivo-alaves,20,38,8,7,23,31,65,-34,31
280,2015,fc-bayern-munchen,1,34,28,4,2,80,17,63,88
281,2015,borussia-dortmund,2,34,24,6,4,82,34,48,78
282,2015,bayer-04-leverkusen,3,34,18,6,10,56,40,16,60
283,2015,borussia-monchengladbach,4,34,17,4,13,67,50,17,55
284,2015,fc-schalke-04,5,34,15,7,12,51,49,2,52
285,2015,1-fsv-mainz-05,6,34,14,8,12,46,42,4,50
286,2015,hertha-bsc,7,34,14,8,12,42,42,0,50
287,2015,vfl-wolfsburg,8,34,12,9,13,47,49,-2,45
288,2015,1-fc-koln,9,34,10,13,11,38,42,-4,43
289,2015,hamburger-sv,10,34,11,8,15,40,46,-6,41
290,2015,fc-ingolstadt-04,11,34,10,10,14,33,42,-9,40
291,2015,fc-augsburg,12,34,9,11,14,42,52,-10,38
292,2015,sv-werder-bremen,13,34,10,8,16,50,65,-15,38
293,2015,sv-darmstadt-98,14,34,9,11,14,38,53,-15,38
294,2015,tsg-1899-hoffenheim,15,34,9,10,15,39,54,-15,37
295,2015,eintracht-frankfurt,16,34,9,9,16,34,52,-18,36
296,2015,vfb-stuttgart,17,34,9,6,19,50,75,-25,33
297,2015,hannover-96,18,34,7,4,23,31,62,-31,25
298,2016,fc-bayern-munchen,1,34,25,7,2,89,22,67,82
299,2016,rasenballsport-leipzig,2,34,20,7,7,66,39,27,67
300,2016,borussia-dortmund,3,34,18,10,6,72,40,32,64
301,2016,tsg-1899-hoffenheim,4,34,16,14,4,64,37,27,62
302,2016,1-fc-koln,5,34,12,13,9,51,42,9,49
303,2016,hertha-bsc,6,34,15,4,15,43,47,-4,49
304,2016,sc-freiburg,7,34,14,6,14,42,60,-18,48
305,2016,sv-werder-bremen,8,34,13,6,15,61,64,-3,45
306,2016,borussia-monchengladbach,9,34,12,9,13,45,49,-4,45
307,2016,fc-schalke-04,10,34,11,10,13,45,40,5,43
308,2016,eintracht-frankfurt,11,34,11,9,14,36,43,-7,42
309,2016,bayer-04-leverkusen,12,34,11,8,15,53,55,-2,41
310,2016,fc-augsburg,13,34,9,11,14,35,51,-16,38
311,2016,hamburger-sv,14,34,10,8,16,33,61,-28,38
312,2016,1-fsv-mainz-05,15,34,10,7,17,44,55,-11,37
313,2016,vfl-wolfsburg,16,34,10,7,17,34,52,-18,37
314,2016,fc-ingolstadt-04,17,34,8,8,18,36,57,-21,32
315,2016,sv-darmstadt-98,18,34,7,4,23,28,63,-35,25
316,2017,fc-bayern-munchen,1,34,27,3,4,92,28,64,84
317,2017,fc-schalke-04,2,34,18,9,7,53,37,16,63
318,2017,tsg-1899-hoffenheim,3,34,15,10,9,66,48,18,55
319,2017,borussia-dortmund,4,34,15,10,9,64,47,17,55
320,2017,bayer-04-leverkusen,5,34,15,10,9,58,44,14,55
321,2017,rasenballsport-leipzig,6,34,15,8,11,57,53,4,53
322,2017,vfb-stuttgart,7,34,15,6,13,36,36,0,51
323,2017,eintracht-frankfurt,8,34,14,7,13,45,45,0,49
324,2017,borussia-monchengladbach,9,34,13,8,13,47,52,-5,47
325,2017,hertha-bsc,10,34,10,13,11,43,46,-3,43
326,2017,sv-werder-bremen,11,34,10,12,12,37,40,-3,42
327,2017,fc-augsburg,12,34,10,11,13,43,46,-3,41
328,2017,hannover-96,13,34,10,9,15,44,54,-10,39
329,2017,1-fsv-mainz-05,14,34,9,9,16,38,52,-14,36
330,2017,sc-freiburg,15,34,8,12,14,32,56,-24,36
331,2017,vfl-wolfsburg,16,34,6,15,13,36,48,-12,33
332,2017,hamburger-sv,17,34,8,7,19,29,53,-24,31
333,2017,1-fc-koln,18,34,5,7,22,35,70,-35,22
334,2018,fc-bayern-munchen,1,34,24,6,4,88,32,56,78
335,2018,borussia-dortmund,2,34,23,7,4,81,44,37,76
336,2018,rasenballsport-leipzig,3,34,19,9,6,63,29,34,66
337,2018,bayer-04-leverkusen,4,34,18,4,12,69,52,17,58
338,2018,borussia-monchengladbach,5,34,16,7,11,55,42,13,55
339,2018,vfl-wolfsburg,6,34,16,7,11,62,50,12,55
340,2018,eintracht-frankfurt,7,34,15,9,10,60,48,12,54
341,2018,sv-werder-bremen,8,34,14,11,9,58,49,9,53
342,2018,tsg-1899-hoffenheim,9,34,13,12,9,70,52,18,51
343,2018,fortuna-dusseldorf,10,34,13,5,16,49,65,-16,44
344,2018,hertha-bsc,11,34,11,10,13,49,57,-8,43
345,2018,1-fsv-mainz-05,12,34,12,7,15,46,57,-11,43
346,2018,sc-freiburg,13,34,8,12,14,46,61,-15,36
347,2018,fc-schalke-04,14,34,8,9,17,37,55,-18,33
348,2018,fc-augsburg,15,34,8,8,18,51,71,-20,32
349,2018,vfb-stuttgart,16,34,7,7,20,32,70,-38,28
350,2018,hannover-96,17,34,5,6,23,31,71,-40,21
351,2018,1-fc-nurnberg,18,34,3,10,21,26,68,-42,19
352,2019,fc-bayern-munchen,1,34,26,4,4,100,32,68,82
353,2019,borussia-dortmund,2,34,21,6,7,84,41,43,69
354,2019,rasenballsport-leipzig,3,34,18,12,4,81,37,44,66
355,2019,borussia-monchengladbach,4,34,20,5,9,66,40,26,65
356,2019,bayer-04-leverkusen,5,34,19,6,9,61,44,17,63
357,2019,tsg-1899-hoffenheim,6,34,15,7,12,53,53,0,52
358,2019,vfl-wolfsburg,7,34,13,10,11,48,46,2,49
359,2019,sc-freiburg,8,34,13,9,12,48,47,1,48
360,2019,eintracht-frankfurt,9,34,13,6,15,59,60,-1,45
361,2019,hertha-bsc,10,34,11,8,15,48,59,-11,41
362,2019,1-fc-union-berlin,11,34,12,5,17,41,58,-17,41
363,2019,fc-schalke-04,12,34,9,12,13,38,58,-20,39
364,2019,1-fsv-mainz-05,13,34,11,4,19,44,65,-21,37
365,2019,1-fc-koln,14,34,10,6,18,51,69,-18,36
366,2019,fc-augsburg,15,34,9,9,16,45,63,-18,36
367,2019,sv-werder-bremen,16,34,8,7,19,42,69,-27,31
368,2019,fortuna-dusseldorf,17,34,6,12,16,36,67,-31,30
369,2019,sc-paderborn-07,18,34,4,8,22,37,74,-37,20
370,2020,fc-bayern-munchen,1,34,24,6,4,99,44,55,78
371,2020,rasenballsport-leipzig,2,34,19,8,7,60,32,28,65
372,2020,borussia-dortmund,3,34,20,4,10,75,46,29,64
